story_cluster_id,published_max,source,rep_title,rep_url,event_type,is_security_related,article_count
82,2026-01-12 13:00:00+00:00,Google News,Iran Escalates Deadly Crackdown on Mass Protests as Trump Threatens to Launch Military Attack - Democracy Now!,https://news.google.com/rss/articles/CBMiYkFVX3lxTE5uMmZTVHdmb2NNU0tSMlRIT2RaSWRPdklWLWZMbFJ5ZGlBZ0VVZ05jYmM1VnVRYVhKMUxNeXg4RUJxRGVkVXNlOWVCcnZVVHB6QVpNX2ZNVEVJa0xTRTVWZnBn?oc=5,security_event,True,1
215,2026-01-12 12:56:38+00:00,Spaceflight News API,NASA outlines path to Artemis 2 launch,35297,launch,False,1
222,2026-01-12 12:00:07+00:00,Google News,"🛰️ Barely launched, a military satellite hit in space - Techno-Science.net",https://news.google.com/rss/articles/CBMinwFBVV95cUxNejg1c3pDbmRncllLdjZtYTllc1p5U3prM1ZXY096Q2t3RVZ0Nm1TcTlNQnZLa3dyZ20zRncxazFzcFpBZzN5Ukh0QnN5UUVDRHk3NWV1ZmpwdW9BakEtTEozQUNQWkxlVGVJNC1Pck83dE1JbElvRWlFZlJtN0FQWkVGT0JiY0MwMkVvQ3dzRTFOYUszM2xZNGh1aEJBdk3SAZwBQVVfeXFMT0dkSV9UemxmOGdzUTZQdWh5WlJKSFV2ZTdpUmdxU0h2djQyTHQ0RFdIbDJWaTlDQnUtbWVoUjN2UXdTcVpZM3VDU2NldkZLVzg4STk2akhDRFVoaW9CQ05zcFFsa3I2WmtPUUhLWGhQRURKQUtYemJ1ZVlEWU1weURTdkgycFVkaXF5Z3FDeGpIVkJubnZPTU5UazUt?oc=5,launch,True,1
189,2026-01-12 12:00:00+00:00,Spaceflight News API,This year must bring greater collaboration against orbital congestion,35295,satellite_deployment,False,1
155,2026-01-12 11:48:53+00:00,Google News,From the Horn to Orbit: Somalia's spaceport and Türkiye’s technology diplomacy - TRT Afrika,https://news.google.com/rss/articles/CBMiakFVX3lxTE01VnVjdlBDcWFsSDcxRW55UkgxaGVOQ2Y0VWxKa1pPclprOFVSUVNvWUpkMmg5V2pBeWlHeTdBSWJ1T0k4ZFJEMHludGQ2bWM5TGY2Q3RfMnhwNFFNX1VyZjdMdUk0OUlTUEE?oc=5,ground_infrastructure,False,1
96,2026-01-12 10:33:34+00:00,Spaceflight News API,"India’s PSLV launch fails during ascent, 16 satellites lost",35293,launch,False,1
230,2026-01-12 09:57:11+00:00,Spaceflight News API,MDA Space wins role in US SHIELD missile defense program,35282,security_event,True,1
103,2026-01-12 09:21:23+00:00,Spaceflight News API,"China files ITU paperwork for megaconstellations totaling nearly 200,000 satellites",35292,satellite_deployment,False,1
205,2026-01-12 08:25:48+00:00,Google News,"Outlook 2026: Embraer well positioned, but new airplane launch fraught with risk - Leeham News and Analysis",https://news.google.com/rss/articles/CBMiswFBVV95cUxPQWdKWUdSTF8yUmJ3YllrTENKSFRqSUVXZ1dWTV9FQlUtQU85V1Yya05NN0dlcmN0Qlh5ajFCZnhVbVVGcVVqaHg2RjBGUjUzRHVIWDRacDEtdHZPQnpWdF9ud3ZDMDlxS2lIX3cyakFnTWFsNDRUQ0lZRnZGWUZTYmlWWUQxWDA4NTUzQXNsWWZtSGw1dXZWRm11OGRydUxXbzVSQ3lHM3hSX3RUNTVET0d3VQ?oc=5,launch,True,1
154,2026-01-12 08:01:58+00:00,Google News,ISRO fails to deploy foreign satellite for first time - News9live,https://news.google.com/rss/articles/CBMimwFBVV95cUxOY0VOTnU4RVV4dVBsSy1YQ19mV2JsallyMDRjZlh4NUZvanMwZ2dyeTlTM2lVejhjaFdWYWViQmZWaTRwbmR4UlJUWk16YldJWlhGQUR3RmM2a2xwTl9KYXMwQ2VhOVN3R1FlelYwT2dka2U4aFNuZ1dCQWdmTm84MG1tYktMQ1h1ZU9ZdWRWOVBXVzI5U1FBRi1YQdIBoAFBVV95cUxNcWR0clFBNlI1c05XYzZzMU9qOS1vTjBZSUpCX2M5TGtHS0pzYVBFMDNPamhOc2EzNGxQaGcxeGZtTnNCUVF0RVVicjEwdFhPSzdoZTZjYW1nUFBQdXRhdXFnNjFMR3A2REJMTS1sSHF1Y1IxUjk1cFJQaGFCaWRpV2FXbWRTdEx3TzN5dUlmSHdnUk9RbzRiOU5oZVlOYWFq?oc=5,launch,False,1
128,2026-01-12 08:00:00+00:00,Google News,Japanese commercial firms as drivers of Japanese space policy - The Space Review,https://news.google.com/rss/articles/CBMiWEFVX3lxTE1iMFV1VUY3UlVaQmF3empiVlY1ZTlnMnphZS16dkJ3NmhTcV9HUGVOUmxQYnAyVEV0WHRvZ19YbDRDcE54UXE0bFJmQTZmSmNMRnBjZjI3ME4?oc=5,policy_or_corporate,False,1
68,2026-01-12 07:28:16+00:00,Spaceflight News API,"“No Urgency” to Upgrade Vega C Booster, Says ESA",35279,launch,False,1
83,2026-01-12 07:03:21+00:00,Google News,"Cybersecurity 2026 Forecast: AI Breaches, Geopolitical Cyber Wars, and Space Threats Explode - The420.in",https://news.google.com/rss/articles/CBMihgFBVV95cUxPZ01WZl9WM1ZBYzZhaUpfNzhtQnQzOHpxRkFFR2tBZFR6OS1ZYk8xa3dySElaWXA4X3BxR21fZkx1aG42XzZGbUN6eVRZMy1wZ3ZQX2hzelRfTXU1bUFpLXhpYTkwemdZanRXN2xyWGg4U21vMi1Ya1NUSWYyZWNpczEydTY5QQ?oc=5,security_event,True,1
182,2026-01-12 06:55:00+00:00,Google News,"🚨🇮🇷🇺🇸 IRAN JAMS STARLINK: FIRST TIME, 80% TRAFFIC DEAD IN HOURS Wild escalation in Iran: The regime rolls out military-grade jamming to kill Starlink inside its borders, 1st time ever hitting Elon's satellite net beyond their usual domestic blackout. Pr - x.com",https://news.google.com/rss/articles/CBMiYkFVX3lxTE1ZMGVid2ZYaWd0cUoxeUJ5VjBodWt4OTdrZjJvVEZrMzFON0N3a0JiVW1LWHJaa0t4UmdNMW12dDZiVDE4WEJFeGV1dmJ6NzRnT2l0dXVkdzhMUlBqemlIaF9R?oc=5,security_event,True,1
142,2026-01-12 05:28:25+00:00,Google News,Indian PSLV rocket apparently fails for 2nd launch in a row (video) - Space,https://news.google.com/rss/articles/CBMitgFBVV95cUxQdGdqS1RQS3lUVGphTDZiNFJVSGZOSC1uUkF2SXBNOHRJMUFmLURYUk1VYklNdUdmcGRSbVBIbFdLNUkwMG4wLTdqQlFLcEM3bjU1bmdQbEdwVE9SWFc2MDFablRHVllmcmJjLW0wTDBiTW9FV0wyVGlSYXQwZlRQanZ6dWR6R3BoQVJyTmtIY1lkZ2VwTmp4UWhnWHZZMEpJLW5ZME9sb1lUZk82SGZGREJzaXU1QQ?oc=5,launch,False,1
203,2026-01-12 02:12:21+00:00,Google News,Panama and US Set to Launch Canal Defense Drills - The Tico Times,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQS3lIdWpiQkZsM0N6RmF1UkwzUXc0RDlTVUJVaXFiOFN3b3pkYmxnbnhWWVRXMHJKa2UzUTlvSTBSQXU4UmNyR3BXV3ZjOHBUQkplMUh5TUxkRmlWUmtid2lpLUlYVGcyM2VSdXN4YUM4emNuRkJMOHhUUXB0OXdsa0hsa3JlVkhy?oc=5,launch,True,1
173,2026-01-12 01:00:00+00:00,Spaceflight News API,Susan Schuh: Supporting the Humans in Human Spaceflight,35277,launch,False,1
118,2026-01-11 22:53:46+00:00,Spaceflight News API,"What’s Happening in Space Policy January 11-17, 2026",35275,policy_or_corporate,False,1
144,2026-01-11 20:25:02+00:00,Google News,Basketball Recap: Elias Torres Leads a Balanced Attack to Beat Satellite + How To Watch - MaxPreps.com,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNUzJ4ZjNaem5KQTUxcklCTDZacDE5QzVPZHphek1zVFlQNkpubWJ0NGdfWkxRSklEWjh4SVNON0FsMVB5NWIwS1RfSE1MMnJVbFRPWlhOVUFMdXMzTUlGVkZPajlBczkwVUpqQUNwWDVuWFJWTHVpRWhXYzRTODQ1X1VPYTZYV0FfUlRmdEh1UmRLUlVHOVBobS1HVWNudzFmVDR5UzJSUEZFWTlJYXVuQ05QM1NadGZuNVh4M2xwMHg4bjhaT2pUNU91NXFqenVON3o0eFZzVEFUZw?oc=5,security_event,True,1
187,2026-01-11 17:41:00+00:00,Google News,"200,000 satellites: China seeks approval for one of largest satellite constellations - Interesting Engineering",https://news.google.com/rss/articles/CBMikgFBVV95cUxOSkczLUFsWkdUX2RIaTNzelh0S1dyZ011ODdVT3ZVeFRyWUMyYnFOa1h6TWZGTzRpWDVRWHU0bVVhanY0RG5abUpqS3BjSG1XcTZ0UjZNTG50MXVQMGNsMFJyTFJvMER2Vk9sRlJPa21ES3IwUzFfcFJpVVVHWm03dy1BcldFQUNQc2VHWnAwYnJVUQ?oc=5,satellite_deployment,False,1
90,2026-01-11 13:30:00+00:00,Google News,ISRO satellite ‘Anvesha’ will help detect India's enemies from space: It will image Earth in 100 colours; h... - Bhaskar English,https://news.google.com/rss/articles/CBMivwFBVV95cUxOcHVXQ0trYVpZRVRPVWx4ZUdOSW1iVTlRVDAzckEybERkODU2dFg2VzBIRVBtR2R2OTdvRTFCeXNpUEM2ZnU5WTRiQlNaWVpGeGtxNGU1RlR0YVdQWDFYVmFZQmxYMDJfUUI2R2hQbnZOWVdreF9CdmUwTkEtUjdESmNhM0EwLTVEUXNhUmtoQjRybVJmaUtLSFdRMVBSaU5xZUFUV3ZMVzdhOTBWNmZXak8tOGdVM0NYdElsQ0xCc9IBxAFBVV95cUxPaVNHQ2k0d0UyLWZIeDA5LXdRYTRQczFNbjVlWnl2eTBkRHdlUWhQOGFPb3ljWGduYmlLY2VISUdJdXZTOW43RktnNkxaMldHRV93Zi0xUnhreDh1VkdGRzJqUk5wR1B0b1RXekFIc0VkWEdUSHN4dHlSQWp0TTBwVGpKbXVZYWRZMDFRdWpJYkJBclpsaTExN2FvMEcxUG5rT3JEYVhOWmJEQWVhNVQ3ekJjWVdOMWlOcUpqYzNKOWZfQkRn?oc=5,satellite_deployment,False,1
148,2026-01-11 13:29:20+00:00,Google News,Why Rocket Lab Is Catching Big Defence Tailwinds In 2026 (NASDAQ:RKLB) - Seeking Alpha,https://news.google.com/rss/articles/CBMingFBVV95cUxPaTNwazFJOVdhdVM1eDNQUURDalJPQXI3WUR4dENVWVNFaDVXcGdpUllZY0poRlpEcjlKUGx6NjlDcHpreDNVUjMtNWJmMkVJUlBHZzdsa0tiSE5TWFpma0Q3Y2VPQmYwSVhmUmFnczBkRlV2NVNXTGllLTBwTWpBY3Q5YjhBMjI4YmtpV2FkVHoybWtMYU1qVDJ2Q0xxQQ?oc=5,launch,True,1
214,2026-01-11 13:27:57+00:00,Google News,Van der Dussen: 'Don't have to be a rocket scientist' to know India have advantage - MSN,https://news.google.com/rss/articles/CBMipANBVV95cUxOZUxwNEFYdjB3QzJlNzRGRjdHcENnS3VPYUU0ZWkwMHlRcUpPVmllNWg0V0JBcENqZEVYLWI2VFhJbTM2WEF0WTVZcTc3bEgtUUVkdHlBSDRadjJGOXZvbWhtd2ZPU1hZdTBOTzBCUi01MjNrYTdSc3hwOEMyZU55LWhYd0xRenFXZTFlVVI1ZWVTRDlmU1Bzc09ZMDJBX1ZGdmt0NlVpSWY1TVJGVzhKeWNmcFU2NDhOLU8ySkZhbjl3bWpKVnJ0TS1tR0huOG9acFB4UmRjWEUyUG5seGxZOXVPcGN1REttZm1lWFpRUTRFMW12NFBEMm9DNUthcE5SekFnVmhyRlRScU9IbTJqbVRkUllBeUhVZ3JyRHJzdk4zNzJITC1NMXZ2cGE2ekRPeDZGaHgtcHlseTI4aWFXRXFaYXFOc2E4d0g0aXI1MTZRTC1XdXZPcDlHS29pQjE3NlBFcGZySGpKNG5LeUV4bm5FT0c1bnBQdzRlVG9BcVVablA1Qm9ONzF6eThCb0pOVzd3YWx5dmEwaF9ZaVBfa0E1LVA?oc=5,launch,False,1
157,2026-01-11 10:27:13+00:00,Spaceflight News API,SpaceX’s Twilight rideshare mission set to fly from Vandenberg,35273,launch,False,1
73,2026-01-11 08:00:00+00:00,Google News,ICEYE Confirms Deployment of Two Satellites After SpaceX Twilight Launch - Nordic Defence Sector,https://news.google.com/rss/articles/CBMitgFBVV95cUxNZ3dPc09FcDdJak5EVFF3RTVoc3VJSnJBdnNOZ0JoUE9rbTU0eG41R01XU00yRkRmNTFhdVVXaW5SQU9IZTFyUVVjbmVhb1JvSk8yTWJ2dElPbEdoQU82Ri1oSlJRSnY0ajBDakV3MDNlc0ZlZzF0M21obi0xM1J3N3pySmpjTnZzMWttdExhYUFpY2Fzdy0ydW02LVZmakNody02emtwRHhzM29SYjJFNV9YbktQZw?oc=5,launch,True,1
202,2026-01-11 06:05:53+00:00,Google News,"US, partner forces launch strikes against Daesh terrorists in Syria - Anadolu Ajansı",https://news.google.com/rss/articles/CBMirAFBVV95cUxOQW5kZjkwV0hTV2JaakxPY1FnQUVWMVFlNzRuMDhER3FLcXVCNjY3X1ZwdmRSWlNDSC1KaXlPY0YwNTN5TUhqYkNFUHU2aFRJM2VkbTVENEdrdHpPemxUdnp3SDlMRXhHdGZUeW5VaWU5SXIxV21QTUh0SWFzQjFlRUx4dkxSLS1LOUtuUE5DMm00ZXZiTHM3U0x6aUZWSzQtLTdHSzUyS3V5ZC00?oc=5,launch,False,1
64,2026-01-11 05:48:54+00:00,Google News,U.S.-Led Forces Launch Major Strikes on ISIS Targets Across Syria - kurdistan24.net,https://news.google.com/rss/articles/CBMiVkFVX3lxTE1sYWtCVDh4bmRxYjBTSVdqUU5CdGhJaWtISklkT2JZdjRWRkNYUHVXYUdVVi0zTGdGVWZvOXVlN29sbHZoUy05Tm5WczZyallhcHJjaWlR?oc=5,launch,False,1
41,2026-01-10 23:28:43+00:00,Google News,"This space stock extends its recent rally after a successful launch, Space Force contract - MSN",https://news.google.com/rss/articles/CBMi7gJBVV95cUxPdW1DZHI4cDFtWmhWSjE3ejlNYWRGel9vbzRIdlRwTGY3NzF0aXZyTlRFamRMU0dpNmJISmVDVVZ4TUdDRjFrVVB5bmJ0R21vbUNaNFRYOHlCb1l3VjROUmlHM2ttSUdFQ3BrbWdvNkNDWmJaY3NRaUJRYm9ldnBhUXU5bjhiSWNqYl92VGlBZS0tOWV1YVAzTWptYnFWQ0M3Slk2YkpsQWlSb0VzOFZlbGRUSldGbGhlX2JtN3M4NWNaWWxzdVdnMVlwU3plWWpUMlRIR0F4Q05nTTFwOE52UkhXRFo2YVVWZUZMRFFEN0lKZUM1OVZGNEJfNkE2VXB5QXUyRXJ5SHNmdTJ2Qnpqc2lXUXNBSS03QmpVM2w0ZjZLZGtGNXpTa2JHSDhjSTVma082SHRpWHQySXhKOWdFZkNVQW8wY2RxMklSYUtQVHgtY1JQRmdudmRscWdKVk15MGdITU5NOGhkN0xncEE?oc=5,launch,False,1
171,2026-01-10 23:27:51+00:00,Spaceflight News API,Live coverage: SpaceX to launch 1st ‘Twilight’ rideshare mission,35272,launch,False,1
223,2026-01-10 22:07:07+00:00,Spaceflight News API,NASA Gearing Up for Artemis II Launch,35271,launch,False,1
132,2026-01-10 21:01:09+00:00,Spaceflight News API,NASA Marshall Removes 2 Historic Test Stands,35269,launch,False,1
110,2026-01-10 21:00:25+00:00,Google News,"What a $1.5T Defense Budget Could Mean for USAF, USSF - Air & Space Forces Magazine",https://news.google.com/rss/articles/CBMiggFBVV95cUxOazdBWjZXb0dxbFAtcDdzeC1KM05WN2s1X01LazUzZG54SWZ0ZmlCTUVCU1ZZOWRlVjRPSXpNV2RsZ21BSTRhclNpS2dpM0xneHIyN3U5WGZiYW9GcHRwX3NIQUFra21OOG12aUwydkdYYXRqYW04VXQtdmZQVHROeWpR?oc=5,policy_or_corporate,True,1
85,2026-01-10 14:01:55+00:00,Google News,What Happened To Four Mice In Orbit Could Change Deep-Space Missions Forever - Orbital Today,https://news.google.com/rss/articles/CBMiswFBVV95cUxONEpmcE9nU1RmM0JsVEVaZmE5NDlFZkpXd3pHaXlaLXZaU2JjeE5Pelk1QVJLMVZrMmJlaENrUFIzY3ZUZDN5QTNJMWo1THZNQVBURHhVdjNXb1dEUDZzU3UyTnRkU3FGbTJPbDd6ekdLcWIzUzI3Y2EyRXpvOEFiV3NLWXlOcXgzLS1PZjdQT2UtS2dmRU9wZHBqUTRYS2Z3UEwtZlRxbURHRXBDam9oVUhPSQ?oc=5,launch,False,1
78,2026-01-10 11:04:38+00:00,Google News,Russian military buildup on NATO’s Eastern flank revealed through satellite images - National Post,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPVzlfN2xMZHExOWljZFZZTlVHei1vN2JKdnZrU01NTWxDVktvRVJYQkNVVExyd3F3ZzhSWW41c3Y2Y1ROdTBJNENSZVZVOVoxZVpwbTlhd01vX0hKSk1mYUhaS0FEUDVITC1TR1JING16aFlaSnItTWhkU3VzTE1VaEc1RWpaTVBrTDFZZjUzbjY5WkhRWjF1RW93Z0RoLTN0ZTlQWXNwcXJWd1VxRS1icjYyR25PeERO?oc=5,satellite_deployment,True,1
117,2026-01-10 07:28:04+00:00,Spaceflight News API,MaiaSpace to Launch “Minimum Viable Product” in 2026,35266,launch,False,1
91,2026-01-10 04:49:55+00:00,Spaceflight News API,NASA sets milestones on the path to Artemis II crew launch,35265,launch,False,1
210,2026-01-10 04:21:43+00:00,Google News,USAF Thunderbirds Arrive At Spaceport America To Prepare For 2026 Season - Los Alamos Reporter,https://news.google.com/rss/articles/CBMitAFBVV95cUxPdDluM0JRc1ZHSFgxR3FlSFdmYXp4SjBOaW9qZ2ZwUTk5ZlJLbVRKUmVGeFdCb1M1R0w5MXVBNWFYOGJtVDFSLVdtXzZkUzdPZ0lueDlIMzVsLUpCakhtdHBtUVdHMVZla1d0U1ZrUEdEMHdpV0U3MklhSE9WcTFjaFVzREFsMi1MYmV0ekY2TUdOeHlTc3d6VVNFWVZZRTE3NjhaTFljWU0yWEptdmtMdE0tbkc?oc=5,ground_infrastructure,False,1
92,2026-01-10 00:22:20+00:00,Google News,Air Force ‘Thunderbirds’ to train at Spaceport America - KTSM 9 News,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQZ3g5SlFIS09iWjFNYlBERk1lWkx2cjhoV2o0WnVoRDEwQWE5dWdncEFXMnhGM0RES2pxTTRFZHlkSkRTeklHYzZEU3lKT2M1UFNIY1AxMjhLMjBmZ0VOM3RTQ3lJMVRDV205d0g4QmZFZ0xyUV9wZ0FVZUxWZ0NyS2lQY2Fsbkh2SkJubHc1dGJBNXFmWFo5bEszbTE5MzdXNmRRRlZsWkvSAa4BQVVfeXFMTlhYVXBkYzE3UFlNdzdHTVp3QXhoLW5UVDFrOXc0dkJvbGt2dGhBTGx1ODRpeWJQU1hnakFNeTJPZ1FQRUlMYW9EcXhhdHVCT1lRQnNjeDBMbG51bFp3R3FJelRORFJMejBqVFNjNDRJWnlONmxEY3ZKRVFzVzQ4R1NxNzFEN2RiLTlFLXVCMkllaGZTRnpyRWRDaTlpRVFfMHktT0lIZmFkXzc3N21B?oc=5,ground_infrastructure,False,1
101,2026-01-10 00:00:48+00:00,Spaceflight News API,Final Steps Underway for NASA’s First Crewed Artemis Moon Mission,35263,launch,False,1
217,2026-01-09 21:51:33+00:00,Google News,Space Systems Command Awards Task Orders to Launch Missile Warning and Missile Tracking Space - ssc.spaceforce.mil,https://news.google.com/rss/articles/CBMizwFBVV95cUxOeTl0RFY0SFNlYTAtQlY2YVUwclc0OXEyVy1uT0wzUEtUWXV0dG1wc2JTUlBHMmhreFQ4U2tNLUw2aFpZTEwzXzA4RWpoT3R2UERYR0J6QlVmQmh5RU04Z0gxRUVpUjhMeldjSXdJWURSUzh1MW8xankxU01wbnVJeEJJTG9XdGF1TDYyRmxwXzJJZHNqR2FoQlZkRTI4RWZ5dDNrVGNYNmRUcmJRam5VSk9aVFNZb1dGQVQ0RkdLcF9PeThFc0hSNEdqbXZxWVU?oc=5,security_event,True,1
63,2026-01-09 21:41:42+00:00,Spaceflight News API,"Shaken, Not Stirred: NASA’s StarBurst Aces Extreme Temperature Tests",35261,launch,False,1
113,2026-01-09 18:51:17+00:00,Google News,FAA formally warns operators of safety risks associated with faulty space launches - The Air Current,https://news.google.com/rss/articles/CBMimwFBVV95cUxORnFmS0lOMW9XZjhMV0FmTlV3ZW51S3VZdlFYMkJZV1lNT2I4Z1p5UDhkLXBCWjBZU0NKX2RDY3BycVZqVGhEa2NxYnJpaGM4MTd0bjM3OGM0OEE1U0hDQ1d6Z3VWUzRSdnJIVnBLcFotejZlNkF0eUhJWUdhcDc5TjFOOHlLVVkxYWQ0Nk12eGRTRU9MZklpa0thSQ?oc=5,launch,False,1
156,2026-01-09 18:36:08+00:00,Google News,IDF Eliminates Several Gazan Terrorists After Rocket Launch Toward Israel - i24NEWS,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQdVA3MktKdm9idXI3dmdlRERTMjVnRUVocWR6NGdjOGt3U2NrcHo4OVNlQVNmZmxSeGpSYUdVRlZYMWpEcVZ6LVZpRmlJN0NrV05scUdXdXhQT05lT05vbG91bzJxVnBOVWFSNnRMNjNDZ2Q3bXMtbnV6WkZOUFh1UV9Ccm9qVUFGTE0zekR5QkhBTUJsa21FWllSZ1lBY050cFhmVHdTMDVJSTIxRE5wb1otaUlNZUpDWFZYYVM0WWE?oc=5,launch,False,1
179,2026-01-09 18:17:30+00:00,Spaceflight News API,Flight Engineers Give NASA’s Dragonfly Lift,35260,launch,False,1
33,2026-01-09 17:53:57+00:00,Spaceflight News API,L3Harris announces $845 million majority sale of Space Propulsion and Power Systems business,35259,policy_or_corporate,False,1
88,2026-01-09 17:36:17+00:00,Google News,"County Attorney Moriarty, Attorney General Ellison launch state probe of fatal ICE shooting - Sahan Journal",https://news.google.com/rss/articles/CBMirwFBVV95cUxOZlVidHhPTTlQbFFhTDNrOWg2YlVEQWluY1JNWVV0M0h4RUl0enp4QXYtUXMyTTFzOWZXM24wSl85WnYyMS05RWhtRFFOWGo5ZzYyZndFUnlVbkNxajBvaVFabWFrOVdqVXBpUV9nV3ZobjBJNXUtY044eEVPekdQLWtvcXNvRk9kdDlFamo0VFVsdF9oX2tIb1hLWVdubGs1VFFMeXFiT1oxNm5fc0cw?oc=5,launch,False,1
109,2026-01-09 17:32:12+00:00,Spaceflight News API,Landspace secures launch contracts for China’s megaconstellation projects,35258,launch,False,1
95,2026-01-09 17:29:03+00:00,Spaceflight News API,I am Artemis: Dave Reynolds,35257,launch,False,1
86,2026-01-09 16:30:00+00:00,Google News,NATO Fears Russia Is Developing a New Space Weapon to Destroy Starlink Satellites - Indian Defence Review,https://news.google.com/rss/articles/CBMinAFBVV95cUxPd3JjRi05eVQ1cXVuZGJCdjhMY0t4YW83bW41VUpfNklYT3BjM2UyV0g4ZmJtOGR6S0k1UUdrR1NiVG93bUtncU9Ja2xTOHNJM2wxS2xZT3JXc09CdXRwdGtoamJSNUJ1eEFaSnpnM05mTHZPTk9mekdCREVuWmlSZ1FPMWZpOW9sZElUbmNfcG45RkRmdHpfY3FSNlE?oc=5,satellite_deployment,True,1
80,2026-01-09 15:50:25+00:00,Google News,Rocket Report: A new super-heavy launch site in California; 2025 year in review - Ars Technica,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNSlJ5Sy1mMmIzd3UtZ0JDZnk5dGdJRkhwVWtsN2pZa0Ywb2dyUzM1eGhSMnQ3SzZxYlFwS1dQQURrUTJieWxpRHZodGxVSENwYlJLTW9EVEhxY0drV1hjcG5NaVlnbFRnVmdzLWRvc0hrcEViUFhCMTVRQ3RkMWRSTlh1TTBfWHZaWFpweEdsdXREVHBKR2NSU01PV19XY1FZc0doYUlHN1lRbkxKYk15UzZ0SngyYWJ6?oc=5,launch,False,1
77,2026-01-09 15:44:40+00:00,Google News,"ISS astronaut evacuation shouldn't interfere with upcoming Artemis 2 moon mission, NASA chief says - Space",https://news.google.com/rss/articles/CBMi9wFBVV95cUxOVndDaXpzRDRaUTlsUzc5Y1haUmEwUWZzUmpfcy0yUHp6VmJYU2JyOWtnS1ZvbDBiSjhSdEdIdVNRallyZmtWejNpak5kRl8xcHJDSUY3OFlMMGtibGgycDNaODA1R2VvMUdwek1tVTBlYlgzZzB6QjNMeFcydzhMRGlRb3VfSURNeDJwazU0dWRKZmhFaEIzdzFaY2Y0Y0pieV9SaGhEcWFMZF9tckZDV2lZOVNqNFpEX2tCZnc3VmV4Ym9ZanAyTGNhRmNxOHBzQzQzR1E5Yl9pX1lLa1dSTnd6Q2NfbkdJbnZSYnVTSkotT2xfNkdV?oc=5,launch,False,1
104,2026-01-09 14:46:19+00:00,Google News,Bangabandhu-1 satellite’s PD removed - The Daily Star,https://news.google.com/rss/articles/CBMijwFBVV95cUxNZE9NN0ZlczhaeE1ON2gtWTNDR1hHTDFPZ2tVVHdTbjduTzdEeTBPSnUwMy05eEMwbzE4aHlLNXBwM2pmcE84TzF6UWlHcmhxenE5V18zT3Q3RUI5dXl3a193RnNiaUdxMlhsUTVjc3diVnd5a2toZGtNb0ZJXzR3RFo0T0picFlOYWZEVlJ2QQ?oc=5,satellite_deployment,False,1
125,2026-01-09 14:26:39+00:00,Google News,OPINION | Why Pralay is a strategic message of India’s future Rocket Force - theweek.in,https://news.google.com/rss/articles/CBMiwAFBVV95cUxOM2p4S2FfMncyMjJQU0ZxZHU0a3IyV1ZkRk1ZYXliNUNTVk92czJmUUQtc01zMWZHRGc1YU5pTGMzZURiS25ESXlDV1Y4QnQtdUxLb0JENFdPMTZJYmIta085clZPOHdDRlVJM2I3ZnBzRldZV3RMSzktcHlmRFg5MjNhVlFCVEZCeDJNckcteWZIQ0xndnc3cUNvZzNfaU5NN3pmckVscVB1WkFOakhtXzN6TkdXdFFBWVVDdDkzS2_SAcYBQVVfeXFMTlAwWDdxbHpTbUdFQkp4WllyamFlSE9kVFRVeWZRQ0g1WXF3S3JfSEJleVNIZEtHdkEyRXcxa2hOOG56by1hUVRVek5Ld0tqY2JmUk1fNWpmY1p3VEUtM2QxZFFxVk9wbXRucDhXSy1UVXZZR3dRZENILWJWMnVPMHdpdnNCTmxIQUlvbVZGemsxM1JLN3JEVENVdElGN0pzWVEtY3R4NFlKTGZ2R3c5dlhmakwzb0lXWG9vTHZzTVJTdjB4NXBB?oc=5,launch,False,1
89,2026-01-09 13:29:54+00:00,Spaceflight News API,China tallies record launch year as lunar and asteroid plans advance,35243,launch,False,1
123,2026-01-09 13:29:54+00:00,Spaceflight News API,Tiangong science program delivers data surge,35245,launch,False,1
151,2026-01-09 13:15:51+00:00,Google News,Czech Defense Firm CSG Plans IPO Launch as Soon as Next Week - Bloomberg.com,https://news.google.com/rss/articles/CBMitgFBVV95cUxQdXJUbFhNa2VWQ3h6YVZlS0pCaHRDRWpJMndpRDFDb3QxQUtUdEUwNUxMNFpEMFVJaV9wNkFOeHRvWGVHenotY1JjcnF2Z21LaE1ZNjZYczhIX21OOXpKc2RPeGs0OVhyR2lBckRCcVBNRDdpVVNWRlA3OERoOHFKVWZFNzlrWndzMUJNaHJmVm53U0o3Wkh4Q0pMMnJYMkFERU9aOURLSzAtc1VzRmRVeXZmcFhvUQ?oc=5,launch,True,1
